quadrangle
//Number_of_Node
1150
//Number_of_Element
1080
//Number_of_Region
1
//Factor
1.0
1,2,27,26,
26,27,52,51,
51,52,77,76,
76,77,102,101,
101,102,127,126,
126,127,152,151,
151,152,177,176,
176,177,202,201,
201,202,227,226,
226,227,252,251,
251,252,277,276,
276,277,302,301,
301,302,327,326,
326,327,352,351,
351,352,377,376,
376,377,402,401,
401,402,427,426,
426,427,452,451,
451,452,477,476,
476,477,502,501,
501,502,527,526,
526,527,552,551,
551,552,577,576,
576,577,602,601,
601,602,627,626,
626,627,652,651,
651,652,677,676,
676,677,702,701,
701,702,727,726,
726,727,752,751,
751,752,777,776,
776,777,802,801,
801,802,827,826,
826,827,852,851,
851,852,877,876,
876,877,902,901,
901,902,927,926,
926,927,952,951,
951,952,977,976,
976,977,1002,1001,
1001,1002,1027,1026,
1026,1027,1052,1051,
1051,1052,1077,1076,
1076,1077,1102,1101,
1101,1102,1127,1126,
2,3,28,27,
27,28,53,52,
52,53,78,77,
77,78,103,102,
102,103,128,127,
127,128,153,152,
152,153,178,177,
177,178,203,202,
202,203,228,227,
227,228,253,252,
252,253,278,277,
277,278,303,302,
302,303,328,327,
327,328,353,352,
352,353,378,377,
377,378,403,402,
402,403,428,427,
427,428,453,452,
452,453,478,477,
477,478,503,502,
502,503,528,527,
527,528,553,552,
552,553,578,577,
577,578,603,602,
602,603,628,627,
627,628,653,652,
652,653,678,677,
677,678,703,702,
702,703,728,727,
727,728,753,752,
752,753,778,777,
777,778,803,802,
802,803,828,827,
827,828,853,852,
852,853,878,877,
877,878,903,902,
902,903,928,927,
927,928,953,952,
952,953,978,977,
977,978,1003,1002,
1002,1003,1028,1027,
1027,1028,1053,1052,
1052,1053,1078,1077,
1077,1078,1103,1102,
1102,1103,1128,1127,
3,4,29,28,
28,29,54,53,
53,54,79,78,
78,79,104,103,
103,104,129,128,
128,129,154,153,
153,154,179,178,
178,179,204,203,
203,204,229,228,
228,229,254,253,
253,254,279,278,
278,279,304,303,
303,304,329,328,
328,329,354,353,
353,354,379,378,
378,379,404,403,
403,404,429,428,
428,429,454,453,
453,454,479,478,
478,479,504,503,
503,504,529,528,
528,529,554,553,
553,554,579,578,
578,579,604,603,
603,604,629,628,
628,629,654,653,
653,654,679,678,
678,679,704,703,
703,704,729,728,
728,729,754,753,
753,754,779,778,
778,779,804,803,
803,804,829,828,
828,829,854,853,
853,854,879,878,
878,879,904,903,
903,904,929,928,
928,929,954,953,
953,954,979,978,
978,979,1004,1003,
